gene,pval_lower,pval_median,pval_upper,log2fc_lower,log2fc_median,log2fc_upper,median_Control_median,median_Salmonella_infTLSwk3_median,FDR_BH
Pfdn2,0.0980347968077632,0.4140017389158428,1.0,0.0,26.851566100441485,28.7077726798299,0.0,0.121095170550644,0.5581252111664092
Arhgap30,0.0898515464224497,0.4727139227350589,1.0,0.0,26.290011306698624,28.744458644809495,0.0,0.0820506421618547,0.6062402580530788
Slamf7,0.0007946359005854,0.0173711500544092,0.0785963690296532,28.267574483319947,29.1170290005795,29.5646095470652,0.0,0.5822360783288185,0.10169468667027137
Cd48,0.0025903828378144,0.0060562738692192,0.0240225178357029,28.873338470744997,29.102201535618285,29.348508230351545,0.0,0.576282725296987,0.08349762270603607
Cd84,0.0049522206264996,0.05582929463924,0.3164717878479781,28.816323839129616,29.12840178943442,29.461554098699036,0.0,0.5889614976288986,0.14413445348039086
Copa,0.0191546447804258,0.0980347968077632,0.6791567288705544,0.0,26.958945094005514,28.327582575553283,0.0,0.1304521140334272,0.2127678282366289
Pea15a,0.1116117682982922,0.530252539023499,1.0,0.3483047386975224,28.87290118774341,29.157704287647046,0.0,0.4962549937003842,0.6564788946922943
Igsf8,0.0025903828378144,0.0074408008082341,0.0779787345010902,28.510831454657968,29.06050129735648,29.439271700560106,0.0,0.5598640465129915,0.08349762270603607
Tagln2,0.0003108003108003,0.0014457807008947,0.0091553779041863,-2.324563733369428,-1.5537926785049911,-1.2010998363639178,1.52727860457013,0.517072022764279,0.06475957094536
Slamf8,0.00340809957091,0.0168274094827568,0.0383449826006377,29.1553540829299,29.428341005165954,29.659541244472795,0.0,0.7224592643965075,0.10169468667027137
Ifi207,0.0139860139860139,0.1205905205905206,0.3968919968919969,-0.7017284377460047,-0.4754204645070486,-0.225870231039096,1.351329917452155,0.972047532061705,0.2447752088039858
Ifi204,0.0074408008082341,0.0191546447804258,0.0449578329938776,27.453782932250025,28.424936158839884,28.944950929932592,0.0,0.3603781134367207,0.10169468667027137
Mndal,0.0071609681938079,0.0516999549363111,0.3000321049574381,28.79110760038496,29.124369881795072,29.389945236696423,0.0,0.5852062267555307,0.1400329770935314
Ifi203,0.0074408008082341,0.0191546447804258,0.0449578329938776,26.851566100441485,28.842196575125342,29.401921502344265,0.0,0.4812450872131477,0.10169468667027137
Ifi202b,0.0191546447804258,0.0449578329938776,0.1026841156436345,0.0,27.040225591281025,28.570758003193944,0.0,0.1380126800134207,0.12401078235043053
Cep170,0.0074408008082341,0.0449578329938776,0.203551256135826,0.0,26.67970145114417,28.5835126962656,0.0,0.107495530695156,0.12401078235043053
Hnrnpu,0.0721056721056721,0.5358197358197359,1.0,-0.2187392310593801,-0.0169053681055073,0.1312741619102996,1.2443157281469852,1.2243028510334302,0.6564788946922943
Itpkb,0.0074408008082341,0.0449578329938776,0.203551256135826,0.0,27.41022469482101,28.78131441905386,0.0,0.1783609671418172,0.12401078235043053
Acbd3,0.2159249389401403,0.5906786252963061,0.9513641829362992,1.0745937657116789,29.053302169082876,29.316697037671464,0.0,0.5591348447382778,0.7121013183402826
H3f3a,0.0139860139860139,0.151981351981352,0.5358197358197359,-0.1370439002395757,-0.08663914027131,-0.0268963051370603,2.77404285278552,2.615137783850305,0.28397650914207206
Sde2,0.0516999549363111,0.2585954908026854,0.7844105066306156,0.0,28.538802903354767,29.103165213146497,0.0,0.3899740539151132,0.41088181362454035
Cnih4,0.0007946359005854,0.0112833336286544,0.1443765231983298,28.88878699224689,29.146005591068032,29.37805114703333,0.0,0.5940485442711354,0.10169468667027137
Wdr26,0.0518299272179096,0.2327809794428478,0.8164750328978554,-0.1455518963966797,0.2916364600399144,29.591689950922145,0.601550604950969,0.7238964004551021,0.3834382271890112
Srp9,0.04009324009324,0.3909427714740615,1.0,-0.6455188722844674,-0.1407121710398004,0.0429225326135441,0.8989341157366265,0.814001361519621,0.5383665479819326
Mia3,0.0074408008082341,0.0191546447804258,0.0980347968077632,26.79084575319095,28.48637795197518,29.1841347153283,0.0,0.3760574985151839,0.10169468667027137
Eprs,0.0074408008082341,0.0769241046186093,0.5625488430004827,0.0,28.25990642061407,29.128651792363748,0.0,0.3214248914518397,0.18356138336073083
Atf3,0.0025903828378144,0.0025903828378144,0.0074408008082341,28.71498013224428,29.620024012059154,30.07234567479948,0.0,0.825119226238746,0.06475957094536
Nenf,0.0025903828378144,0.0191546447804258,0.1332470203401324,27.038756003981124,28.439528909923588,29.026721771938615,0.0,0.3640418085356355,0.10169468667027137
Ppp2r5a,0.0516999549363111,0.2465045573584016,0.7828636615476965,0.0,28.61950811185264,29.15800422694404,0.0,0.412411153183553,0.394580431332441
Slc30a1,0.0191546447804258,0.0449578329938776,0.203551256135826,0.0,26.15182089383776,28.37611142832786,0.0,0.074555987088821,0.12401078235043053
Cr1l,0.0191546447804258,0.0191546447804258,0.1479409233004462,0.0,28.016641430741178,28.91064015230937,0.0,0.2715497747085017,0.10169468667027137
Fam107b,0.4513629851407167,0.8548127198282508,0.9525800783628904,-2.271833404190289,26.57083842717998,28.46099384454644,0.0,0.0996826034641167,0.8587259011499467
Celf2,0.054079254079254,0.4634032634032634,0.9550893550893552,-0.0998716886037658,0.2347577644043932,0.4621241809106661,0.7681891034107452,0.9100686217969604,0.5989669144119406
Atp5c1,0.0003108003108003,0.0093240093240093,0.1892773892773893,0.2608252489805431,0.4089501083736158,0.5736602915782844,0.889275199223019,1.1746360630653483,0.09161650952695705
Rsu1,0.0074408008082341,0.0449578329938776,0.2414967793951539,0.0,27.70297134685666,28.913793572520024,0.0,0.2184880855282613,0.12401078235043053
Vim,0.0139860139860139,0.0205128205128205,0.0289044289044289,-0.4547745060004861,-0.3420999760261234,-0.259837743827262,3.057025003592315,2.4216314758096877,0.10361335169519305
Mrc1,0.1289960116674872,0.4436570559117131,1.0,-2.403344678183037,-0.943267642823773,-0.2869750930862357,1.6381803980397351,0.8629578389590107,0.5932448784195216
Pip4k2a,0.1606596780277105,0.6694111706224701,1.0,-1.7191441940843082,28.2260425242529,28.922432536218025,0.0,0.3596111594604627,0.7464875292855697
Apbb1ip,0.0025903828378144,0.0191546447804258,0.1479409233004462,28.12051979560621,28.904149994137985,29.337907108371677,0.0,0.5023612663575687,0.10169468667027137
Abi1,0.151981351981352,0.6843747548063993,1.0,-0.6219379794344257,-0.1882678172721396,0.201580836679872,0.748268587042754,0.6605306949710841,0.7464875292855697
Yme1l1,0.0191546447804258,0.0449578329938776,0.203551256135826,0.0,26.290011306698624,28.189840095644595,0.0,0.0820506421618547,0.12401078235043053
Il1rn,0.0938616938616938,0.3968919968919969,0.9550893550893552,-0.6463562566029398,-0.2029501530549293,0.109614248532344,1.67007374401692,1.4389626086482998,0.5383665479819326
Edf1,0.054079254079254,0.4634032634032634,1.0,-0.0697294304412749,0.1032099620663177,0.2759413384617633,1.0306732892837,1.0897323311079326,0.5989669144119406
Notch1,0.0327788695088586,0.05582929463924,0.2094823757163304,-29.854955340442803,-29.68225591377658,-2.107220228976718,0.865613033819709,0.0,0.14413445348039086
Rpl7a,0.0093240093240093,0.1892773892773893,0.5358197358197359,0.0735044503904528,0.1474678260579502,0.1990725132478299,2.097511062818725,2.3221476576404987,0.332690534200949
Surf4,0.0142298571038871,0.1272980462544935,0.7650871933583798,0.1731972600702317,29.026721771938615,29.294405634923745,0.0,0.546907562023141,0.2557615883546538
Ralgds,0.0007946359005854,0.0038849847804668,0.0314437345458923,29.124627714673142,29.385303731520388,29.567556388374616,0.0,0.7012257478099677,0.07910149424146319
Set,0.3356643356643357,0.8665112665112666,1.0,-0.1329632613243765,0.0301165556710361,0.16428423109699,0.9328764680407056,0.9539252448947224,0.8665112665112666
Tor1a,0.0191546447804258,0.0449578329938776,0.4140017389158428,0.0,27.35690845410219,28.625176720628065,0.0,0.1718928352910097,0.12401078235043053
BC005624,0.0191546447804258,0.0191546447804258,0.0980347968077632,0.0,27.963357922588205,28.988056303991517,0.0,0.2617034889315365,0.10169468667027137
Fnbp1,0.0143267497659919,0.1066231979755862,0.5511118499320437,0.2464237857767922,29.2742070099979,29.526082269945263,0.0,0.6618904909448163,0.22497950427540891
Swi5,0.0202223810889232,0.1692825080005217,0.7199178531944465,-0.0719364441505653,29.1609295945244,29.376553031043,0.0,0.6099532969196688,0.31106819925288265
Rpl12,0.2318570318570318,0.6943278943278944,1.0,-0.065087064835374,4.388586322937601e-05,0.0649099089000341,2.72075670147484,2.719996097886455,0.7464875292855697
Hspa5,0.0938616938616938,0.3356643356643357,0.9550893550893552,-0.2297718601539069,-0.0864762513226208,0.0202318975310207,2.38556280584336,2.2512468844611124,0.4786549190881321
Traf1,0.0516999549363111,0.2561796261420456,0.9499559814709728,0.641445123504415,28.74821915970899,29.274013599839478,0.0,0.4508959018167362,0.4086872064867044
Rab14,0.0721056721056721,0.384993546056126,0.9550893550893552,-0.0793750368480087,0.0940521427182165,0.3536147751671488,0.821133309338827,0.8735515247775474,0.5383665479819326
Gsn,0.0637866593228369,0.3837143535858314,0.9538477801698514,-0.0160158178920536,0.1872501671037277,0.4911652681135799,0.704524164182202,0.7871720123519437,0.5378536893768752
Ggta1,0.0059052059052059,0.04009324009324,0.280963480963481,-0.8044301595311326,-0.5171705370119255,-0.2403653094311366,1.05227463785805,0.7404518935037987,0.12401078235043053
Ndufa8,0.0025903828378144,0.0191546447804258,0.113048723731741,27.240919726767235,29.09332079433163,29.46930332895002,0.0,0.5727462202480152,0.10169468667027137
Ptgs1,0.0449578329938776,0.3013890417146279,0.8904027809514472,0.0,27.53743768311747,28.76286982304157,0.0,0.1948025977906347,0.4533460452295431
Dennd1a,0.0191546447804258,0.0449578329938776,0.203551256135826,0.0,26.79084575319095,28.376574646090923,0.0,0.1161042659824252,0.12401078235043053
Psmb7,0.0449578329938776,0.2414967793951539,0.6791567288705544,0.0,27.20505609531816,29.0546294646161,0.0,0.1547169571999942,0.3915896053410747
Rpl35,0.151981351981352,0.6125874125874127,1.0,-0.0135660208446981,0.0423354826367129,0.1263157336968607,2.17570957030007,2.2555389765015903,0.7121013183402826
Zeb2,0.3968919968919969,0.8665112665112666,1.0,-0.184844514380934,-0.0568766016753123,0.0824758138602125,1.82545566694944,1.747327104833695,0.8665112665112666
Prpf40a,0.008969389134836,0.0921673180446737,0.52296164404117,0.0889500235135487,0.3545721711259139,29.54622379073933,0.5865176918084369,0.7504818849219266,0.2127678282366289
Cytip,0.0003108003108003,0.0037296037296037,0.054079254079254,-1.2878386288871757,-0.8362110256103923,-0.4678141590647142,1.739119365646925,0.985458526945163,0.07836135495709902
Baz2b,0.0074408008082341,0.1332470203401324,0.8548127198282508,0.0,27.846686071979494,28.889658242844103,0.0,0.241372498372186,0.26159330533972314
March7,0.0421027181166023,0.2698712949217355,0.9077864979090876,-0.0407073326858462,0.1837886479529306,1.5936378242693223,0.727813882105881,0.8314648722799824,0.4253757441902854
